Smartphone,RAM,Storage,Free,Final Price,PriceCategory
852,8.0,256.0,1,231.6,رخيص
1084,4.0,128.0,1,279.0,رخيص
534,4.0,128.0,1,179.01,رخيص
1717,8.0,128.0,1,279.99,رخيص
582,8.0,512.0,1,799.0,متوسط
532,4.0,64.0,1,148.52,رخيص
580,8.0,256.0,1,699.0,متوسط
812,8.0,128.0,1,352.59,رخيص
1086,4.0,128.0,1,279.0,رخيص
1752,8.0,256.0,1,329.99,رخيص
727,8.0,128.0,1,219.99,رخيص
838,4.0,64.0,1,172.59,رخيص
851,8.0,256.0,1,231.6,رخيص
1746,8.0,256.0,1,382.99,رخيص
1744,8.0,256.0,1,399.91,رخيص
1722,4.0,128.0,1,249.99,رخيص
166,8.0,128.0,1,1009.0,غالي
1750,8.0,256.0,1,249.26,رخيص
1082,4.0,64.0,1,179.0,رخيص
1593,4.0,64.0,1,179.99,رخيص
879,8.0,32.0,1,141.6,رخيص
784,8.0,256.0,1,401.6,رخيص
773,8.0,256.0,1,392.6,رخيص
1685,4.0,128.0,1,219.99,رخيص
848,8.0,128.0,1,181.6,رخيص
212,8.0,256.0,1,1599.0,غالي
527,2.0,32.0,1,106.0,رخيص
780,8.0,128.0,1,281.6,رخيص
1094,8.0,128.0,1,419.0,رخيص
779,8.0,128.0,1,281.6,رخيص
849,8.0,128.0,1,181.6,رخيص
209,8.0,128.0,1,1469.0,غالي
786,8.0,512.0,1,521.6,متوسط
781,8.0,256.0,1,301.6,رخيص
771,8.0,256.0,1,391.99,رخيص
782,8.0,256.0,1,299.0,رخيص
726,8.0,128.0,1,219.99,رخيص
1724,4.0,128.0,1,168.9,رخيص
1089,8.0,128.0,1,299.0,رخيص
210,8.0,128.0,1,1469.0,غالي
839,4.0,64.0,1,172.59,رخيص
1720,4.0,128.0,1,249.99,رخيص
1588,4.0,128.0,1,199.0,رخيص
785,8.0,512.0,1,521.6,متوسط
802,4.0,64.0,1,262.58,رخيص
537,8.0,128.0,1,229.0,رخيص
841,4.0,128.0,1,192.59,رخيص
877,4.0,64.0,1,172.59,رخيص
1644,8.0,64.0,1,159.0,رخيص
783,8.0,256.0,1,401.6,رخيص
1649,2.0,32.0,1,109.0,رخيص
543,8.0,128.0,1,209.0,رخيص
763,8.0,256.0,1,343.99,رخيص
1745,8.0,256.0,1,329.37,رخيص
581,8.0,256.0,1,699.0,متوسط
557,8.0,256.0,1,299.0,رخيص
1051,8.0,128.0,1,377.96,رخيص
1648,2.0,32.0,1,109.0,رخيص
1650,2.0,32.0,1,109.0,رخيص
1651,2.0,32.0,1,109.0,رخيص
1608,4.0,128.0,1,123.0,رخيص
1573,2.0,32.0,1,95.59,رخيص
805,8.0,128.0,1,281.6,رخيص
1723,4.0,128.0,1,249.0,رخيص
1732,4.0,128.0,1,279.0,رخيص
868,8.0,128.0,1,552.59,متوسط
1721,4.0,128.0,1,249.0,رخيص
1751,8.0,256.0,1,261.95,رخيص
535,4.0,128.0,1,179.0,رخيص
1726,4.0,64.0,1,229.0,رخيص
1583,4.0,128.0,1,179.0,رخيص
878,4.0,64.0,1,172.59,رخيص
833,8.0,32.0,1,142.59,رخيص
526,2.0,64.0,1,119.0,رخيص
521,8.0,256.0,1,899.0,متوسط
1577,8.0,64.0,1,159.0,رخيص
835,8.0,32.0,1,142.59,رخيص
1728,4.0,64.0,1,229.0,رخيص
1602,8.0,64.0,1,169.0,رخيص
1712,8.0,256.0,1,449.99,رخيص
1740,8.0,128.0,1,399.0,رخيص
860,8.0,256.0,1,702.59,متوسط
799,4.0,128.0,1,282.58,رخيص
1002,8.0,256.0,1,469.0,رخيص
1753,8.0,256.0,1,379.95,رخيص
1756,8.0,256.0,1,499.0,رخيص
1713,8.0,256.0,1,449.99,رخيص
840,4.0,128.0,1,192.59,رخيص
198,8.0,128.0,1,1319.0,غالي
707,4.0,64.0,1,169.99,رخيص
213,8.0,256.0,1,1599.0,غالي
1760,8.0,256.0,1,225.0,رخيص
865,8.0,256.0,1,601.6,متوسط
214,8.0,256.0,1,1599.0,غالي
165,8.0,128.0,1,1009.0,غالي
583,8.0,512.0,1,799.0,متوسط
716,8.0,256.0,1,479.99,رخيص
1711,8.0,256.0,1,449.99,رخيص
1093,8.0,128.0,1,413.0,رخيص
1095,8.0,128.0,1,418.99,رخيص
647,8.0,128.0,1,379.0,رخيص
998,8.0,256.0,1,469.0,رخيص
725,8.0,128.0,1,219.99,رخيص
1605,4.0,128.0,1,123.0,رخيص
542,8.0,128.0,1,209.0,رخيص
1754,8.0,256.0,1,389.95,رخيص
51,8.0,128.0,1,859.0,متوسط
1090,8.0,128.0,1,299.0,رخيص
1,8.0,16.0,1,70.98,رخيص
2,8.0,16.0,1,70.98,رخيص
648,8.0,128.0,1,379.0,رخيص
767,8.0,128.0,1,349.99,رخيص
863,8.0,128.0,1,432.59,رخيص
1604,8.0,64.0,1,169.0,رخيص
21,8.0,64.0,1,589.0,متوسط
19,8.0,64.0,1,589.0,متوسط
191,8.0,256.0,1,1289.0,غالي
1329,8.0,256.0,0,1159.0,غالي
1091,8.0,128.0,1,299.0,رخيص
598,4.0,64.0,1,179.0,رخيص
1212,8.0,256.0,1,699.0,متوسط
167,8.0,128.0,1,1009.0,غالي
1609,4.0,128.0,1,199.0,رخيص
164,8.0,128.0,1,1009.0,غالي
1079,4.0,64.0,1,179.0,رخيص
5,2.0,32.0,1,100.99,رخيص
199,8.0,128.0,1,1319.0,غالي
1289,8.0,512.0,1,1589.01,غالي
1054,8.0,128.0,1,452.61,رخيص
186,8.0,256.0,1,1289.0,غالي
1610,4.0,128.0,1,169.0,رخيص
740,4.0,128.0,1,229.98,رخيص
798,4.0,64.0,1,201.6,رخيص
1484,8.0,256.0,1,781.6,متوسط
588,8.0,256.0,1,499.0,رخيص
206,8.0,512.0,1,1709.0,غالي
204,8.0,256.0,1,1449.0,غالي
1594,4.0,128.0,1,144.95,رخيص
62,8.0,64.0,1,809.0,متوسط
1439,8.0,128.0,1,220.99,رخيص
1755,8.0,256.0,1,389.9,رخيص
1280,8.0,256.0,1,1547.63,غالي
182,8.0,128.0,1,1159.0,غالي
1085,4.0,128.0,1,279.0,رخيص
988,8.0,128.0,1,359.0,رخيص
1440,8.0,128.0,1,220.99,رخيص
1492,8.0,128.0,1,492.59,رخيص
4,2.0,32.0,1,100.99,رخيص
104,8.0,128.0,1,909.0,متوسط
991,8.0,128.0,1,300.0,رخيص
1000,8.0,256.0,1,469.0,رخيص
1444,8.0,256.0,1,267.99,رخيص
1429,8.0,256.0,1,799.0,متوسط
522,8.0,256.0,1,491.64,رخيص
585,8.0,256.0,1,549.0,متوسط
1004,8.0,256.0,1,469.0,رخيص
1793,2.0,64.0,1,119.0,رخيص
1063,8.0,256.0,1,549.0,متوسط
1179,8.0,256.0,1,649.0,متوسط
1589,4.0,128.0,1,199.99,رخيص
1062,8.0,256.0,1,449.95,رخيص
1595,4.0,128.0,1,144.95,رخيص
1057,8.0,256.0,1,549.0,متوسط
613,8.0,128.0,1,299.0,رخيص
1291,8.0,512.0,1,1589.01,غالي
1684,4.0,128.0,1,219.99,رخيص
994,8.0,128.0,1,399.0,رخيص
170,8.0,256.0,1,1139.0,غالي
949,4.0,64.0,1,189.0,رخيص
967,4.0,128.0,1,234.95,رخيص
951,4.0,64.0,1,189.0,رخيص
1443,8.0,256.0,1,267.99,رخيص
1470,8.0,256.0,1,1026.41,غالي
765,8.0,128.0,1,349.99,رخيص
190,8.0,256.0,1,1259.01,غالي
208,8.0,512.0,1,1709.0,غالي
179,8.0,512.0,1,1399.0,غالي
24,8.0,64.0,1,363.0,رخيص
1246,8.0,128.0,1,829.01,متوسط
1059,8.0,256.0,1,549.0,متوسط
106,8.0,128.0,1,909.0,متوسط
1448,8.0,128.0,1,306.0,رخيص
1449,8.0,128.0,1,306.0,رخيص
731,4.0,128.0,1,209.99,رخيص
703,8.0,32.0,1,149.99,رخيص
875,4.0,128.0,1,222.59,رخيص
108,8.0,256.0,1,1029.0,غالي
1482,8.0,256.0,1,772.46,متوسط
616,8.0,128.0,1,299.0,رخيص
1061,8.0,256.0,1,549.0,متوسط
105,8.0,128.0,1,909.0,متوسط
84,8.0,256.0,1,669.0,متوسط
766,8.0,128.0,1,349.99,رخيص
1058,8.0,256.0,1,449.95,رخيص
103,8.0,128.0,1,909.0,متوسط
1742,8.0,128.0,1,289.95,رخيص
1052,8.0,128.0,1,379.95,رخيص
619,8.0,256.0,1,386.6,رخيص
1727,4.0,64.0,1,229.99,رخيص
1471,8.0,256.0,1,500.0,رخيص
277,8.0,64.0,1,269.0,رخيص
112,8.0,256.0,1,1029.0,غالي
1794,2.0,64.0,1,119.0,رخيص
176,8.0,512.0,1,1399.0,غالي
1434,4.0,128.0,1,182.99,رخيص
1216,8.0,256.0,1,699.0,متوسط
1433,4.0,128.0,1,178.0,رخيص
97,8.0,256.0,1,709.0,متوسط
762,8.0,256.0,1,349.99,رخيص
1558,4.0,128.0,1,295.82,رخيص
561,8.0,256.0,1,899.01,متوسط
1620,2.0,32.0,1,119.99,رخيص
1049,8.0,128.0,1,379.95,رخيص
1799,8.0,64.0,1,149.0,رخيص
1691,8.0,128.0,1,206.99,رخيص
866,8.0,256.0,1,601.6,متوسط
1249,8.0,256.0,1,819.94,متوسط
1276,8.0,256.0,1,1052.0,غالي
667,8.0,128.0,1,259.0,رخيص
1288,8.0,512.0,1,1177.0,غالي
1285,8.0,512.0,1,1589.01,غالي
953,4.0,64.0,1,189.0,رخيص
172,8.0,256.0,1,1139.0,غالي
600,4.0,128.0,1,158.95,رخيص
1363,4.0,64.0,1,143.28,رخيص
618,8.0,256.0,1,401.6,رخيص
194,8.0,512.0,1,1549.0,غالي
1747,8.0,128.0,1,229.95,رخيص
625,8.0,256.0,1,305.0,رخيص
1494,8.0,256.0,1,430.0,رخيص
1323,8.0,256.0,0,1159.0,غالي
339,8.0,32.0,1,189.99,رخيص
171,8.0,256.0,1,1139.0,غالي
1042,8.0,128.0,1,399.0,رخيص
523,8.0,256.0,1,491.64,رخيص
758,8.0,128.0,1,299.99,رخيص
584,8.0,256.0,1,549.0,متوسط
1451,8.0,256.0,1,309.0,رخيص
1425,8.0,128.0,1,290.48,رخيص
734,4.0,64.0,1,189.99,رخيص
1254,8.0,256.0,1,1172.82,غالي
1267,8.0,512.0,1,1138.46,غالي
1426,8.0,128.0,1,290.48,رخيص
1761,8.0,256.0,1,249.79,رخيص
1450,8.0,256.0,1,309.0,رخيص
1759,8.0,256.0,1,234.95,رخيص
207,8.0,512.0,1,1709.0,غالي
1489,8.0,256.0,1,1084.97,غالي
180,8.0,128.0,1,1159.0,غالي
26,8.0,64.0,1,735.2,متوسط
897,8.0,32.0,1,109.95,رخيص
772,8.0,256.0,1,399.99,رخيص
1244,8.0,128.0,1,829.01,متوسط
525,8.0,256.0,1,859.0,متوسط
1283,8.0,256.0,1,1409.0,غالي
666,8.0,128.0,1,361.71,رخيص
362,8.0,256.0,1,229.95,رخيص
1606,4.0,128.0,1,199.0,رخيص
1642,8.0,64.0,1,101.14,رخيص
630,8.0,256.0,1,499.0,رخيص
996,8.0,128.0,1,399.0,رخيص
1078,4.0,128.0,1,209.0,رخيص
940,4.0,128.0,1,177.0,رخيص
241,8.0,64.0,1,144.0,رخيص
643,8.0,128.0,1,309.0,رخيص
1394,4.0,64.0,1,150.99,رخيص
948,4.0,64.0,1,156.01,رخيص
1611,4.0,128.0,1,199.0,رخيص
990,8.0,128.0,1,399.0,رخيص
1384,8.0,256.0,1,200.99,رخيص
81,8.0,128.0,1,635.0,متوسط
1386,2.0,32.0,1,92.7,رخيص
168,8.0,256.0,1,1119.01,غالي
631,8.0,256.0,1,499.0,رخيص
941,4.0,128.0,1,209.0,رخيص
1273,8.0,512.0,1,1126.89,غالي
1757,8.0,128.0,1,209.0,رخيص
287,8.0,64.0,1,269.0,رخيص
50,8.0,128.0,1,859.0,متوسط
992,8.0,128.0,1,399.0,رخيص
185,8.0,128.0,1,1159.0,غالي
1228,8.0,256.0,1,954.0,متوسط
110,8.0,256.0,1,1029.01,غالي
1749,8.0,128.0,1,229.95,رخيص
516,8.0,128.0,1,599.0,متوسط
114,8.0,512.0,1,1259.0,غالي
676,8.0,128.0,1,319.0,رخيص
989,8.0,128.0,1,300.0,رخيص
1468,8.0,256.0,1,450.0,رخيص
398,8.0,128.0,1,419.0,رخيص
1798,8.0,64.0,1,149.0,رخيص
135,8.0,128.0,1,1159.0,غالي
623,8.0,256.0,1,999.0,متوسط
602,4.0,128.0,1,199.0,رخيص
1256,8.0,256.0,1,959.0,متوسط
189,8.0,256.0,1,1289.0,غالي
864,8.0,128.0,1,432.59,رخيص
1730,4.0,128.0,1,209.9,رخيص
1055,8.0,128.0,1,499.0,رخيص
944,4.0,128.0,1,209.0,رخيص
12,8.0,128.0,1,429.01,رخيص
1734,8.0,128.0,1,287.21,رخيص
980,4.0,64.0,1,200.71,رخيص
8,8.0,128.0,1,429.01,رخيص
1737,8.0,128.0,1,379.99,رخيص
196,8.0,512.0,1,1549.0,غالي
876,4.0,128.0,1,222.59,رخيص
1290,8.0,512.0,1,1191.0,غالي
596,4.0,64.0,1,179.0,رخيص
265,8.0,128.0,1,330.0,رخيص
997,8.0,256.0,1,342.99,رخيص
162,8.0,128.0,1,1009.0,غالي
183,8.0,128.0,1,1159.0,غالي
1076,4.0,128.0,1,209.0,رخيص
1596,4.0,128.0,1,144.95,رخيص
217,8.0,512.0,1,1859.0,غالي
401,8.0,128.0,1,580.0,متوسط
1263,8.0,256.0,1,1043.63,غالي
49,8.0,128.0,1,859.0,متوسط
102,8.0,128.0,1,909.0,متوسط
1628,2.0,32.0,1,93.41,رخيص
524,8.0,256.0,1,569.0,متوسط
211,8.0,128.0,1,1469.0,غالي
624,8.0,256.0,1,306.0,رخيص
173,8.0,256.0,1,1139.0,غالي
1248,8.0,128.0,1,829.01,متوسط
188,8.0,256.0,1,1289.0,غالي
309,8.0,128.0,1,839.0,متوسط
536,8.0,128.0,1,229.0,رخيص
946,4.0,128.0,1,179.95,رخيص
250,8.0,128.0,1,621.6,متوسط
759,8.0,128.0,1,299.99,رخيص
1252,8.0,256.0,1,959.0,متوسط
943,4.0,128.0,1,179.95,رخيص
48,8.0,128.0,1,859.0,متوسط
720,8.0,256.0,1,629.99,متوسط
1241,8.0,128.0,1,694.9,متوسط
880,8.0,32.0,1,141.6,رخيص
174,8.0,512.0,1,1399.0,غالي
1281,8.0,256.0,1,1409.0,غالي
123,8.0,128.0,1,809.0,متوسط
563,8.0,256.0,1,1199.0,غالي
1733,8.0,128.0,1,288.32,رخيص
611,4.0,128.0,1,189.0,رخيص
1050,8.0,128.0,1,499.0,رخيص
1001,8.0,256.0,1,349.94,رخيص
1377,2.0,64.0,1,121.99,رخيص
1382,4.0,128.0,1,163.59,رخيص
562,8.0,256.0,1,899.01,متوسط
1393,4.0,64.0,1,150.99,رخيص
22,8.0,64.0,1,348.0,رخيص
710,8.0,128.0,1,399.99,رخيص
33,8.0,64.0,1,419.0,رخيص
1748,8.0,128.0,1,229.95,رخيص
768,8.0,256.0,1,399.99,رخيص
1725,4.0,64.0,1,229.99,رخيص
1287,8.0,512.0,1,1589.01,غالي
1690,8.0,128.0,1,199.0,رخيص
1735,8.0,128.0,1,293.46,رخيص
55,8.0,256.0,1,979.0,متوسط
1381,4.0,128.0,1,163.59,رخيص
633,8.0,256.0,1,649.0,متوسط
964,4.0,128.0,1,230.95,رخيص
53,8.0,128.0,1,859.0,متوسط
54,8.0,256.0,1,979.0,متوسط
995,8.0,128.0,1,309.95,رخيص
632,8.0,256.0,1,649.01,متوسط
770,8.0,256.0,1,319.98,رخيص
642,8.0,128.0,1,429.0,رخيص
627,8.0,256.0,1,1299.0,غالي
1383,8.0,256.0,1,200.99,رخيص
1277,8.0,256.0,1,1409.0,غالي
1801,4.0,128.0,1,179.0,رخيص
1271,8.0,512.0,1,1126.89,غالي
1151,8.0,128.0,1,499.0,رخيص
61,8.0,64.0,1,809.0,متوسط
1656,2.0,32.0,1,77.98,رخيص
1643,8.0,64.0,1,101.07,رخيص
184,8.0,128.0,1,1159.0,غالي
902,8.0,32.0,1,129.0,رخيص
1392,2.0,32.0,1,120.99,رخيص
192,8.0,512.0,1,1549.0,غالي
216,8.0,512.0,1,1859.0,غالي
85,8.0,256.0,1,678.0,متوسط
1033,8.0,128.0,1,380.0,رخيص
134,8.0,512.0,1,1159.0,غالي
1230,8.0,256.0,1,1647.19,غالي
1601,8.0,64.0,1,149.89,رخيص
756,8.0,128.0,1,299.99,رخيص
52,8.0,128.0,1,859.0,متوسط
603,4.0,128.0,1,202.59,رخيص
1286,8.0,512.0,1,1333.0,غالي
83,8.0,128.0,1,625.0,متوسط
1279,8.0,256.0,1,1409.0,غالي
1586,8.0,64.0,1,105.04,رخيص
258,8.0,256.0,1,299.0,رخيص
733,4.0,64.0,1,189.99,رخيص
82,8.0,128.0,1,614.99,متوسط
163,8.0,128.0,1,1009.0,غالي
1568,4.0,128.0,1,169.94,رخيص
1483,8.0,256.0,1,849.99,متوسط
1705,8.0,64.0,1,299.99,رخيص
1388,8.0,128.0,0,92.71,رخيص
65,8.0,64.0,1,809.0,متوسط
1231,8.0,256.0,0,920.0,متوسط
1195,8.0,256.0,1,378.0,رخيص
1053,8.0,128.0,1,499.0,رخيص
1218,8.0,128.0,1,569.9,متوسط
93,8.0,128.0,1,694.0,متوسط
67,8.0,128.0,1,739.0,متوسط
1266,8.0,256.0,1,1209.0,غالي
1268,8.0,512.0,1,1249.0,غالي
111,8.0,256.0,1,1029.0,غالي
873,8.0,128.0,1,752.59,متوسط
1342,8.0,256.0,1,1160.0,غالي
1716,8.0,128.0,1,249.9,رخيص
1475,8.0,256.0,0,1451.0,غالي
732,4.0,128.0,1,209.99,رخيص
1245,8.0,128.0,1,1026.41,غالي
1576,8.0,64.0,1,103.16,رخيص
124,8.0,128.0,1,809.0,متوسط
35,8.0,64.0,1,417.99,رخيص
361,8.0,256.0,1,299.0,رخيص
1802,4.0,128.0,1,179.0,رخيص
1198,8.0,128.0,1,730.01,متوسط
764,8.0,256.0,1,349.99,رخيص
1373,4.0,128.0,1,174.99,رخيص
94,8.0,256.0,1,687.99,متوسط
1758,8.0,128.0,1,278.7,رخيص
1668,8.0,128.0,1,329.99,رخيص
149,8.0,128.0,1,1259.0,غالي
34,8.0,64.0,1,439.0,رخيص
1370,4.0,64.0,1,184.99,رخيص
1056,8.0,256.0,1,448.99,رخيص
1272,8.0,512.0,1,1249.0,غالي
1060,8.0,256.0,1,449.95,رخيص
1378,2.0,64.0,1,121.99,رخيص
738,4.0,128.0,1,229.98,رخيص
1623,2.0,32.0,1,119.99,رخيص
1142,8.0,128.0,1,649.0,متوسط
1250,8.0,256.0,1,959.0,متوسط
1238,8.0,128.0,1,866.0,متوسط
1575,8.0,64.0,1,107.9,رخيص
705,8.0,32.0,1,149.99,رخيص
1110,8.0,256.0,1,909.0,متوسط
1600,8.0,64.0,1,119.0,رخيص
1657,8.0,16.0,1,126.24,رخيص
1403,4.0,64.0,1,179.99,رخيص
761,8.0,256.0,1,343.99,رخيص
197,8.0,512.0,1,1549.0,غالي
1369,4.0,64.0,1,184.99,رخيص
195,8.0,512.0,1,1519.0,غالي
1260,8.0,256.0,1,1209.0,غالي
952,4.0,64.0,1,159.95,رخيص
855,8.0,128.0,1,351.6,رخيص
957,8.0,32.0,1,105.0,رخيص
999,8.0,256.0,1,349.94,رخيص
1380,8.0,64.0,1,149.99,رخيص
564,8.0,256.0,1,1199.0,غالي
1214,8.0,256.0,1,699.0,متوسط
305,8.0,256.0,1,573.03,متوسط
1269,8.0,512.0,1,954.0,متوسط
272,8.0,64.0,1,269.0,رخيص
517,8.0,128.0,1,399.0,رخيص
1242,8.0,128.0,1,829.01,متوسط
1189,8.0,256.0,1,649.0,متوسط
275,8.0,64.0,1,270.0,رخيص
641,8.0,128.0,1,479.49,رخيص
672,4.0,64.0,1,269.0,رخيص
1101,8.0,256.0,1,810.78,متوسط
1743,8.0,128.0,1,399.0,رخيص
1786,8.0,32.0,1,69.37,رخيص
1243,8.0,128.0,1,699.95,متوسط
760,8.0,256.0,1,327.0,رخيص
1259,8.0,256.0,1,1430.5,غالي
1390,2.0,32.0,1,120.99,رخيص
1553,8.0,128.0,1,354.38,رخيص
1352,8.0,512.0,1,1919.0,غالي
1201,8.0,256.0,1,499.0,رخيص
635,8.0,128.0,1,499.0,رخيص
121,8.0,128.0,1,809.0,متوسط
263,8.0,128.0,1,327.99,رخيص
717,8.0,256.0,1,429.01,رخيص
693,8.0,256.0,1,1169.0,غالي
1239,8.0,128.0,1,889.99,متوسط
215,8.0,512.0,1,1859.0,غالي
107,8.0,128.0,1,909.0,متوسط
1580,8.0,64.0,1,159.0,رخيص
975,4.0,128.0,1,324.99,رخيص
800,4.0,128.0,1,282.58,رخيص
71,8.0,256.0,1,859.0,متوسط
400,8.0,128.0,1,654.0,متوسط
109,8.0,256.0,1,1029.0,غالي
1261,8.0,256.0,1,893.0,متوسط
1738,8.0,128.0,1,379.99,رخيص
993,8.0,128.0,1,299.9,رخيص
58,8.0,256.0,1,979.0,متوسط
670,8.0,128.0,1,219.0,رخيص
76,8.0,64.0,1,689.0,متوسط
232,8.0,32.0,1,199.0,رخيص
1739,8.0,128.0,1,299.95,رخيص
1491,8.0,256.0,1,825.4,متوسط
1587,8.0,64.0,1,107.94,رخيص
699,8.0,256.0,1,229.0,رخيص
60,8.0,64.0,1,809.0,متوسط
181,8.0,128.0,1,1159.0,غالي
260,8.0,64.0,1,259.0,رخيص
1161,8.0,128.0,1,1164.79,غالي
1579,8.0,64.0,1,122.27,رخيص
341,8.0,128.0,1,588.99,متوسط
1003,8.0,256.0,1,349.94,رخيص
1466,8.0,256.0,1,623.0,متوسط
890,8.0,128.0,0,95.0,رخيص
27,8.0,64.0,1,368.0,رخيص
817,4.0,128.0,1,252.59,رخيص
746,4.0,64.0,1,210.0,رخيص
90,8.0,128.0,1,922.58,متوسط
1457,8.0,128.0,1,399.0,رخيص
1172,8.0,128.0,1,1128.89,غالي
300,8.0,256.0,1,420.52,رخيص
955,4.0,128.0,1,281.18,رخيص
1116,8.0,128.0,1,520.15,متوسط
1278,8.0,256.0,1,1199.0,غالي
577,4.0,128.0,1,196.63,رخيص
156,8.0,256.0,1,1379.0,غالي
1688,4.0,64.0,1,189.99,رخيص
95,8.0,256.0,1,706.0,متوسط
157,8.0,256.0,1,1379.0,غالي
155,8.0,256.0,1,1379.0,غالي
1590,4.0,128.0,1,158.99,رخيص
113,8.0,256.0,1,1029.0,غالي
718,8.0,256.0,1,439.0,رخيص
1064,8.0,128.0,1,393.06,رخيص
1178,8.0,128.0,1,749.0,متوسط
177,8.0,512.0,1,1359.0,غالي
251,8.0,256.0,1,731.6,متوسط
1654,2.0,32.0,1,79.99,رخيص
118,8.0,512.0,1,1239.0,غالي
203,8.0,128.0,1,1969.0,غالي
39,8.0,256.0,1,589.0,متوسط
597,4.0,64.0,1,138.99,رخيص
1343,8.0,256.0,1,1493.29,غالي
25,8.0,64.0,1,368.0,رخيص
1496,8.0,256.0,1,1310.08,غالي
715,8.0,256.0,1,479.99,رخيص
120,8.0,128.0,1,809.0,متوسط
291,8.0,256.0,1,389.0,رخيص
1237,8.0,128.0,1,844.0,متوسط
1513,8.0,128.0,1,302.29,رخيص
1664,4.0,64.0,1,201.47,رخيص
1192,8.0,128.0,1,759.0,متوسط
75,8.0,64.0,1,689.0,متوسط
1313,8.0,256.0,1,621.56,متوسط
202,8.0,128.0,1,1969.0,غالي
431,8.0,128.0,1,219.95,رخيص
640,8.0,256.0,1,521.61,متوسط
796,4.0,128.0,1,221.6,رخيص
122,8.0,128.0,1,809.0,متوسط
1455,8.0,128.0,1,422.24,رخيص
150,8.0,128.0,1,1259.0,غالي
1081,4.0,64.0,1,179.0,رخيص
1692,8.0,128.0,1,415.51,رخيص
1145,8.0,128.0,1,649.0,متوسط
871,8.0,256.0,1,852.59,متوسط
922,4.0,64.0,1,228.69,رخيص
1298,8.0,128.0,1,410.04,رخيص
719,8.0,256.0,1,429.01,رخيص
1251,8.0,256.0,1,790.0,متوسط
1476,8.0,256.0,1,780.85,متوسط
252,8.0,256.0,1,701.61,متوسط
1262,8.0,256.0,1,1209.0,غالي
601,4.0,128.0,1,202.59,رخيص
791,4.0,64.0,1,202.59,رخيص
1700,8.0,128.0,1,379.0,رخيص
530,4.0,64.0,1,143.93,رخيص
950,4.0,64.0,1,159.95,رخيص
683,8.0,128.0,1,199.0,رخيص
1316,8.0,128.0,0,1099.0,غالي
1274,8.0,512.0,1,1249.0,غالي
238,8.0,256.0,1,189.99,رخيص
92,8.0,128.0,1,694.0,متوسط
63,8.0,64.0,1,809.0,متوسط
126,8.0,256.0,1,929.0,متوسط
137,8.0,128.0,1,1159.0,غالي
1556,4.0,128.0,1,199.99,رخيص
310,8.0,128.0,1,819.0,متوسط
133,8.0,512.0,1,1159.0,غالي
1371,4.0,128.0,1,204.99,رخيص
1532,8.0,64.0,1,306.59,رخيص
115,8.0,512.0,1,1239.0,غالي
675,4.0,128.0,1,184.0,رخيص
621,8.0,128.0,1,469.0,رخيص
608,4.0,64.0,1,442.23,رخيص
1635,4.0,128.0,1,129.95,رخيص
629,8.0,256.0,1,1299.0,غالي
1522,8.0,256.0,1,234.0,رخيص
1736,8.0,128.0,1,379.99,رخيص
36,8.0,256.0,1,589.0,متوسط
290,8.0,256.0,1,388.0,رخيص
482,8.0,128.0,1,849.58,متوسط
376,8.0,256.0,1,229.0,رخيص
1102,8.0,256.0,1,810.78,متوسط
