Smartphone,Brand,Model,RAM,Storage,Final Price
1224,15,239,4.0,128.0,269.0
157,5,206,8.0,256.0,858.29
200,6,175,6.0,128.0,229.0
434,10,32,6.0,128.0,402.59
466,10,76,4.0,64.0,182.59
579,11,108,4.0,64.0,299.0
759,11,131,12.0,256.0,975.01
748,11,130,6.0,128.0,759.0
1005,15,255,6.0,128.0,364.63
1236,10,25,8.0,128.0,239.0
184,6,168,4.0,64.0,144.6
208,6,219,8.0,256.0,1199.0
414,10,29,4.0,128.0,221.6
427,10,31,8.0,128.0,444.37
450,10,72,4.0,128.0,206.67
993,15,164,6.0,128.0,495.34
1121,15,233,6.0,64.0,199.99
1219,15,238,4.0,64.0,120.0
1226,15,32,6.0,128.0,168.58
1228,15,32,6.0,64.0,310.74
706,11,129,12.0,128.0,1281.61
789,11,135,8.0,256.0,1162.93
811,11,136,12.0,512.0,1922.93
943,15,9,8.0,256.0,758.68
1078,15,229,2.0,32.0,99.5
78,3,87,4.0,64.0,235.22
172,6,83,8.0,128.0,399.0
364,9,149,4.0,64.0,189.9
448,10,71,4.0,64.0,152.59
331,9,77,4.0,64.0,169.99
504,10,260,12.0,256.0,448.99
584,11,109,6.0,128.0,319.34
964,15,156,8.0,128.0,682.59
286,8,186,12.0,256.0,365.0
134,5,204,6.0,128.0,209.0
216,7,37,3.0,32.0,186.52
409,10,25,8.0,128.0,239.0
900,14,279,8.0,128.0,324.59
1058,15,226,4.0,128.0,173.16
316,7,241,8.0,256.0,198.0
967,15,157,8.0,256.0,524.0
451,10,72,4.0,128.0,206.67
606,11,110,6.0,128.0,328.68
876,13,218,12.0,256.0,505.9
80,3,86,6.0,128.0,260.0
563,11,105,4.0,128.0,249.01
619,11,114,4.0,128.0,165.0
677,11,121,4.0,64.0,164.11
913,15,4,8.0,256.0,661.85
119,5,197,8.0,128.0,625.24
1143,15,3,6.0,128.0,284.89
193,6,172,4.0,64.0,165.99
203,6,178,3.0,32.0,184.88
512,11,99,3.0,32.0,139.98
662,11,119,6.0,128.0,180.0
1220,15,239,3.0,64.0,246.95
486,10,97,12.0,256.0,599.0
100,4,150,6.0,128.0,354.89
116,4,267,6.0,128.0,185.8
19,1,46,3.0,16.0,109.32
854,13,59,8.0,128.0,199.99
1015,15,222,4.0,128.0,227.5
1214,15,237,4.0,64.0,229.94
230,7,49,4.0,128.0,263.97
290,8,186,12.0,256.0,436.31
435,10,32,6.0,128.0,402.59
863,13,61,2.0,16.0,119.61
1154,15,3,6.0,64.0,299.99
106,4,261,4.0,64.0,129.0
361,15,149,4.0,128.0,249.9
397,9,147,8.0,256.0,359.38
488,10,97,8.0,128.0,552.59
1016,15,222,4.0,64.0,213.47
1139,15,234,6.0,128.0,259.99
616,11,113,4.0,128.0,591.86
54,2,193,2.0,16.0,99.95
528,11,101,4.0,64.0,182.21
749,11,130,8.0,256.0,649.0
124,5,199,8.0,128.0,349.85
37,2,139,2.0,16.0,84.95
192,6,172,4.0,128.0,219.0
509,11,99,3.0,32.0,137.99
531,11,101,3.0,32.0,171.49
695,11,127,8.0,256.0,1187.46
715,11,129,6.0,128.0,649.0
642,11,117,8.0,256.0,518.0
958,15,156,6.0,128.0,158.99
117,5,153,4.0,64.0,316.71
530,11,101,3.0,32.0,156.94
922,15,6,8.0,128.0,799.99
1032,15,223,4.0,128.0,175.22
221,7,39,4.0,64.0,139.0
280,8,30,8.0,128.0,698.0
564,11,105,4.0,64.0,249.01
894,14,274,8.0,128.0,314.6
125,5,202,4.0,128.0,372.44
503,10,259,6.0,128.0,239.0
517,11,101,3.0,32.0,159.94
570,11,106,4.0,64.0,234.9
1049,15,226,3.0,32.0,149.99
133,5,204,6.0,128.0,209.0
137,5,204,4.0,128.0,368.81
284,8,32,8.0,128.0,769.87
578,11,108,4.0,128.0,333.0
123,5,29,6.0,128.0,219.0
335,9,89,8.0,128.0,612.07
502,10,254,8.0,128.0,269.0
798,11,135,8.0,512.0,797.0
874,13,216,4.0,64.0,241.0
875,13,217,12.0,256.0,792.19
186,6,82,12.0,256.0,618.21
429,10,32,6.0,128.0,332.59
41,2,141,4.0,64.0,171.49
1,15,247,8.0,128.0,528.84
98,4,26,4.0,128.0,251.55
732,11,129,8.0,128.0,600.0
1217,15,238,3.0,32.0,195.0
1128,15,233,8.0,256.0,388.0
322,7,244,12.0,256.0,597.99
439,10,34,4.0,64.0,232.59
527,11,101,4.0,64.0,199.0
932,15,7,8.0,128.0,599.0
317,7,243,8.0,128.0,184.0
1115,15,233,4.0,64.0,229.99
350,9,147,6.0,128.0,312.26
428,10,32,6.0,128.0,340.42
446,10,71,3.0,32.0,155.04
447,10,71,3.0,32.0,132.59
456,10,74,3.0,32.0,152.59
884,14,269,3.0,32.0,120.08
977,15,159,6.0,64.0,331.93
987,15,161,3.0,32.0,164.0
1013,15,222,4.0,128.0,209.28
1108,15,233,4.0,128.0,259.0
1123,15,233,6.0,64.0,299.99
1158,15,3,6.0,128.0,581.32
1165,15,235,6.0,128.0,233.18
1213,15,237,4.0,64.0,221.15
1240,10,28,6.0,128.0,209.0
6,15,248,8.0,128.0,549.0
107,4,261,4.0,64.0,135.0
1096,15,33,4.0,128.0,254.74
307,7,254,8.0,128.0,212.0
790,11,135,8.0,256.0,869.0
951,15,0,8.0,256.0,289.0
304,7,55,8.0,128.0,379.0
463,10,76,4.0,128.0,202.59
976,15,158,8.0,256.0,234.0
29,1,63,8.0,128.0,377.91
150,5,205,6.0,128.0,355.92
413,10,28,8.0,128.0,254.0
462,10,75,4.0,64.0,172.59
572,11,106,4.0,64.0,229.9
907,15,2,8.0,128.0,461.82
979,15,160,6.0,128.0,528.0
1126,15,233,8.0,128.0,412.6
1238,10,28,6.0,128.0,225.0
136,5,204,4.0,128.0,160.0
557,11,103,3.0,32.0,99.99
618,11,114,4.0,128.0,261.0
664,11,119,6.0,128.0,180.0
727,11,129,6.0,128.0,244.0
430,10,32,6.0,128.0,332.59
521,11,101,4.0,128.0,248.82
768,11,132,4.0,64.0,264.68
786,11,135,8.0,128.0,714.0
938,15,7,8.0,256.0,879.0
143,5,204,8.0,128.0,549.0
505,10,260,8.0,128.0,715.59
963,15,156,8.0,128.0,321.0
1017,15,222,4.0,64.0,221.89
1067,15,228,2.0,32.0,129.0
899,14,279,8.0,128.0,258.56
42,2,142,3.0,32.0,148.24
641,11,117,8.0,256.0,559.36
883,14,268,12.0,256.0,996.98
986,15,33,6.0,128.0,559.56
151,5,205,6.0,128.0,356.76
489,10,97,12.0,256.0,852.59
548,11,102,4.0,128.0,193.49
916,15,5,8.0,128.0,649.99
939,15,8,8.0,256.0,773.5
225,7,44,4.0,64.0,157.66
260,7,245,8.0,128.0,499.0
718,11,129,8.0,256.0,549.0
102,4,151,8.0,256.0,639.0
320,7,244,8.0,128.0,599.0
281,8,31,12.0,256.0,528.0
293,7,40,4.0,128.0,149.0
377,9,256,8.0,256.0,450.87
453,10,73,3.0,32.0,142.59
859,13,258,4.0,64.0,193.2
1221,15,239,3.0,64.0,109.0
561,11,104,3.0,32.0,144.99
120,5,197,8.0,128.0,631.1
142,5,204,8.0,128.0,849.88
219,7,38,4.0,64.0,189.0
721,11,129,6.0,128.0,640.72
1021,15,222,4.0,64.0,221.89
311,7,254,12.0,512.0,327.99
726,11,129,6.0,128.0,649.0
739,11,130,6.0,128.0,749.0
770,11,133,6.0,128.0,579.7
773,11,134,8.0,128.0,1087.57
819,12,11,4.0,64.0,209.99
872,13,215,6.0,128.0,311.03
965,15,156,8.0,256.0,599.0
992,15,164,6.0,128.0,219.0
43,2,142,4.0,64.0,200.99
243,7,56,8.0,128.0,240.0
308,7,91,12.0,256.0,189.0
1152,15,3,6.0,128.0,349.99
1069,15,228,2.0,32.0,111.8
275,8,23,8.0,128.0,244.43
279,8,28,8.0,128.0,819.0
560,11,104,3.0,32.0,253.0
607,11,111,4.0,64.0,120.0
631,11,116,6.0,128.0,339.0
724,11,129,6.0,128.0,649.0
795,11,135,8.0,256.0,1162.93
950,15,0,8.0,128.0,289.0
953,15,0,6.0,128.0,349.0
954,15,0,6.0,128.0,349.0
955,15,0,6.0,128.0,349.0
985,15,33,6.0,64.0,428.0
1127,15,233,8.0,128.0,349.0
1225,15,32,6.0,128.0,213.0
160,5,278,3.0,64.0,214.0
271,7,246,8.0,256.0,529.98
276,8,27,8.0,128.0,534.0
306,7,254,8.0,128.0,212.0
559,11,104,3.0,32.0,144.99
729,11,129,12.0,128.0,319.0
808,11,136,12.0,256.0,1802.94
1109,15,233,4.0,128.0,159.88
2,15,247,8.0,128.0,400.18
7,15,248,8.0,128.0,549.0
11,1,36,6.0,128.0,224.18
12,1,36,6.0,128.0,169.99
13,1,36,6.0,128.0,224.12
14,1,36,6.0,128.0,169.99
15,1,43,3.0,16.0,130.72
16,1,43,3.0,16.0,129.62
17,1,43,3.0,16.0,130.72
18,1,43,4.0,64.0,157.54
20,1,47,3.0,32.0,146.54
21,1,52,2.0,16.0,133.35
22,1,52,2.0,16.0,131.74
23,1,52,4.0,64.0,223.78
24,1,53,4.0,64.0,177.86
25,1,53,4.0,64.0,177.86
26,1,53,4.0,64.0,177.86
27,1,53,4.0,64.0,149.99
28,1,63,8.0,128.0,319.98
30,1,64,3.0,32.0,203.0
31,1,65,6.0,128.0,224.0
32,1,66,4.0,64.0,252.29
33,1,66,4.0,64.0,220.95
34,1,66,4.0,64.0,389.08
35,1,66,4.0,64.0,382.57
36,1,67,6.0,128.0,490.24
38,2,139,2.0,16.0,84.95
39,2,140,4.0,32.0,185.72
44,2,142,4.0,64.0,170.13
49,2,155,4.0,64.0,202.26
50,2,155,4.0,64.0,180.82
51,2,192,4.0,64.0,149.96
52,2,192,4.0,64.0,159.95
53,2,193,2.0,16.0,109.95
55,2,195,3.0,32.0,155.55
56,2,195,3.0,32.0,154.11
57,2,206,6.0,128.0,179.95
58,2,206,6.0,128.0,179.95
60,2,207,6.0,128.0,159.95
64,2,211,4.0,64.0,175.43
65,2,211,4.0,64.0,159.95
68,2,211,4.0,64.0,149.94
71,3,68,4.0,64.0,235.22
72,3,80,6.0,128.0,317.88
73,3,85,3.0,32.0,272.98
74,3,85,3.0,32.0,244.77
75,3,85,3.0,32.0,160.51
76,3,85,3.0,32.0,160.51
77,3,86,3.0,32.0,528.46
79,3,87,4.0,64.0,235.22
81,3,85,3.0,32.0,179.42
82,3,85,3.0,32.0,179.21
83,3,137,3.0,32.0,169.9
84,3,137,3.0,32.0,169.9
85,3,88,3.0,32.0,188.6
86,3,88,3.0,32.0,188.6
87,3,138,4.0,32.0,197.91
88,3,138,4.0,32.0,197.91
89,3,88,4.0,32.0,216.53
90,3,88,4.0,32.0,216.53
91,3,181,6.0,128.0,539.68
92,4,0,3.0,64.0,272.92
93,4,10,4.0,128.0,297.7
94,4,26,8.0,128.0,566.43
95,4,26,8.0,128.0,399.0
101,4,151,6.0,128.0,300.89
104,4,152,6.0,128.0,303.53
105,4,252,6.0,128.0,483.33
108,4,263,4.0,128.0,252.22
110,4,265,4.0,128.0,235.79
111,4,265,4.0,128.0,216.77
112,4,265,4.0,128.0,173.64
114,4,266,6.0,128.0,299.33
118,5,154,8.0,256.0,689.0
121,5,198,6.0,128.0,523.59
122,5,198,6.0,128.0,661.79
126,5,202,4.0,128.0,358.55
127,5,201,4.0,128.0,316.81
128,5,201,4.0,128.0,356.26
129,5,201,3.0,64.0,187.4
130,5,203,4.0,128.0,466.81
131,5,203,4.0,64.0,431.49
139,5,204,6.0,256.0,552.62
140,5,204,8.0,128.0,299.0
144,5,204,8.0,256.0,999.0
145,5,205,8.0,128.0,652.29
146,5,205,8.0,128.0,781.71
147,5,205,8.0,128.0,634.19
148,5,205,6.0,128.0,508.78
149,5,205,6.0,128.0,425.07
152,5,205,6.0,128.0,386.33
153,5,205,4.0,64.0,314.64
154,5,205,8.0,256.0,897.32
158,5,277,2.0,32.0,158.99
159,5,277,2.0,32.0,158.99
162,5,278,3.0,64.0,273.67
163,6,81,4.0,64.0,262.36
164,6,82,8.0,128.0,479.0
165,6,82,6.0,128.0,429.83
166,6,82,8.0,128.0,339.01
168,6,83,8.0,128.0,410.87
181,6,166,2.0,32.0,144.01
191,6,172,4.0,128.0,219.0
194,6,173,4.0,128.0,206.99
197,6,174,4.0,128.0,132.7
198,6,174,6.0,128.0,312.77
199,6,175,4.0,128.0,288.0
201,6,176,4.0,128.0,271.11
205,6,179,6.0,128.0,320.72
213,6,221,8.0,256.0,897.06
215,7,37,3.0,32.0,186.52
217,7,37,4.0,64.0,207.22
218,7,37,4.0,64.0,169.0
233,7,50,4.0,64.0,158.01
236,7,50,6.0,128.0,275.31
238,7,51,8.0,128.0,279.95
240,7,51,8.0,128.0,262.0
241,7,51,8.0,128.0,262.0
263,7,245,12.0,256.0,799.0
270,7,246,8.0,256.0,753.02
282,8,31,8.0,128.0,650.0
283,8,32,12.0,256.0,910.53
296,7,42,4.0,128.0,294.36
303,7,55,8.0,128.0,379.0
310,7,254,12.0,512.0,670.07
319,7,244,8.0,128.0,599.0
323,7,244,8.0,128.0,399.0
324,7,244,8.0,128.0,353.01
333,9,89,8.0,256.0,449.99
357,9,148,4.0,64.0,189.99
363,15,149,4.0,128.0,249.9
365,15,149,4.0,64.0,229.9
367,15,149,4.0,64.0,249.9
369,15,149,4.0,64.0,210.0
372,9,256,8.0,128.0,465.35
373,9,256,8.0,256.0,429.99
375,9,256,8.0,256.0,429.99
376,9,256,8.0,256.0,369.0
379,9,257,6.0,128.0,261.66
396,9,258,8.0,256.0,376.77
406,10,23,6.0,128.0,180.42
407,10,23,8.0,128.0,209.0
408,10,24,4.0,128.0,166.0
411,10,28,6.0,128.0,295.41
412,10,28,6.0,128.0,209.0
416,10,29,4.0,64.0,254.79
420,10,31,4.0,64.0,262.58
422,10,31,6.0,128.0,285.0
425,10,31,8.0,128.0,327.37
426,10,31,8.0,128.0,301.6
433,10,32,6.0,128.0,402.59
440,10,69,2.0,32.0,115.0
441,10,69,2.0,32.0,111.6
442,10,69,2.0,32.0,135.05
443,10,69,4.0,64.0,194.89
444,10,70,4.0,64.0,168.44
445,10,70,4.0,64.0,168.44
455,10,74,3.0,32.0,152.59
461,10,75,4.0,64.0,172.59
465,10,76,4.0,64.0,182.59
469,10,79,6.0,128.0,201.6
473,10,92,8.0,128.0,441.92
480,10,95,8.0,256.0,541.46
481,10,95,8.0,256.0,549.78
493,10,182,4.0,128.0,209.0
506,10,260,8.0,256.0,772.13
507,11,98,4.0,64.0,174.0
508,11,35,3.0,32.0,230.98
511,11,99,3.0,32.0,130.0
516,11,101,3.0,32.0,196.18
519,11,101,3.0,32.0,187.88
520,11,101,4.0,128.0,254.41
522,11,101,4.0,128.0,209.25
533,11,101,4.0,128.0,243.49
535,11,101,4.0,64.0,190.35
536,11,101,4.0,64.0,231.99
537,11,101,4.0,64.0,232.05
538,11,101,4.0,64.0,183.61
539,11,101,4.0,64.0,230.3
546,11,102,4.0,128.0,209.41
566,11,106,4.0,128.0,252.3
569,11,106,4.0,128.0,300.26
571,11,106,4.0,64.0,259.9
574,11,106,4.0,64.0,235.08
575,11,107,4.0,128.0,389.0
582,11,109,6.0,128.0,390.99
585,11,109,6.0,128.0,359.0
586,11,109,6.0,128.0,343.89
588,11,109,6.0,128.0,356.45
611,11,112,4.0,64.0,384.47
612,11,112,4.0,64.0,370.53
614,11,112,4.0,64.0,439.51
615,11,113,4.0,128.0,425.9
625,11,115,4.0,128.0,515.48
626,11,115,6.0,128.0,453.5
627,11,116,6.0,128.0,439.9
628,11,116,6.0,128.0,454.57
632,11,116,6.0,128.0,443.34
634,11,117,6.0,128.0,431.47
636,11,117,6.0,128.0,421.26
638,11,117,6.0,128.0,417.55
640,11,117,6.0,128.0,405.52
643,11,117,8.0,256.0,572.55
644,11,117,8.0,256.0,559.36
663,11,119,6.0,128.0,425.9
669,11,53,6.0,128.0,640.59
674,11,121,4.0,64.0,166.91
682,11,123,6.0,128.0,461.05
686,11,125,6.0,128.0,369.95
692,11,127,8.0,256.0,887.46
705,11,129,12.0,128.0,719.12
708,11,129,8.0,128.0,517.37
712,11,129,6.0,128.0,594.23
713,11,129,6.0,128.0,649.0
716,11,129,6.0,128.0,649.0
723,11,129,6.0,128.0,552.38
731,11,129,12.0,128.0,961.03
734,11,129,8.0,128.0,773.44
738,11,130,8.0,128.0,734.39
742,11,130,6.0,128.0,759.0
747,11,130,6.0,128.0,472.15
750,11,130,8.0,256.0,769.51
755,11,131,8.0,128.0,619.96
756,11,131,8.0,256.0,815.94
762,11,131,12.0,512.0,1625.36
763,11,131,12.0,512.0,1688.53
767,11,131,8.0,128.0,889.99
771,11,281,8.0,256.0,769.0
772,11,134,8.0,128.0,589.0
774,11,134,8.0,128.0,703.0
776,11,134,8.0,256.0,735.99
777,11,134,8.0,256.0,1409.35
782,11,135,8.0,128.0,1102.93
783,11,135,8.0,128.0,735.92
784,11,135,8.0,128.0,1330.5
785,11,135,8.0,128.0,965.2
787,11,135,8.0,128.0,965.2
791,11,135,8.0,256.0,1011.0
793,11,135,8.0,256.0,1143.53
796,11,135,8.0,256.0,888.2
797,11,135,8.0,512.0,1169.66
799,11,135,8.0,512.0,1172.7
805,11,136,12.0,256.0,1802.94
814,12,0,6.0,128.0,346.19
815,12,0,6.0,128.0,490.11
816,12,0,6.0,128.0,568.91
817,12,10,6.0,256.0,549.99
820,12,11,4.0,64.0,209.99
821,12,12,2.0,32.0,109.99
822,12,12,2.0,32.0,134.92
823,12,13,4.0,128.0,305.59
834,12,18,3.0,64.0,149.99
843,12,21,2.0,32.0,113.04
845,12,21,2.0,32.0,112.06
849,13,4,8.0,256.0,593.7
850,13,58,8.0,256.0,350.23
851,13,14,12.0,256.0,450.87
852,13,59,4.0,64.0,198.27
853,13,59,4.0,64.0,233.22
856,13,60,4.0,64.0,253.43
858,13,257,3.0,32.0,172.01
860,13,258,4.0,64.0,193.2
861,13,258,4.0,64.0,193.2
864,13,263,4.0,32.0,129.99
865,13,62,3.0,32.0,203.22
866,13,62,4.0,64.0,159.99
869,13,194,2.0,16.0,158.4
870,13,214,8.0,256.0,507.45
871,13,215,4.0,64.0,252.12
873,13,216,4.0,64.0,260.38
880,14,251,12.0,256.0,523.2
881,14,262,12.0,256.0,1152.98
885,14,269,3.0,32.0,120.93
888,14,271,4.0,64.0,157.0
889,14,271,4.0,64.0,157.0
890,14,272,4.0,128.0,196.69
895,14,274,8.0,128.0,226.8
898,14,276,4.0,128.0,284.05
911,15,4,8.0,128.0,499.98
914,15,4,8.0,256.0,558.63
915,15,4,8.0,256.0,557.89
917,15,5,8.0,128.0,614.95
918,15,5,8.0,128.0,1000.0
930,15,6,8.0,256.0,1139.35
931,15,7,8.0,128.0,599.99
933,15,7,8.0,128.0,599.99
957,15,156,6.0,128.0,160.0
959,15,156,6.0,128.0,572.58
961,15,156,6.0,128.0,475.74
969,15,157,8.0,128.0,392.68
972,15,157,12.0,256.0,758.84
974,15,158,8.0,128.0,358.99
981,15,160,6.0,128.0,358.01
982,15,160,6.0,128.0,371.0
983,15,160,6.0,128.0,358.01
988,15,162,6.0,128.0,586.02
989,15,163,8.0,128.0,532.0
991,15,164,6.0,128.0,469.58
996,15,209,4.0,64.0,263.89
997,15,209,4.0,64.0,212.23
998,15,210,8.0,128.0,576.7
1000,15,212,6.0,128.0,343.0
1011,15,222,4.0,64.0,178.69
1014,15,222,4.0,128.0,240.09
1022,15,222,4.0,64.0,179.0
1029,15,223,3.0,64.0,110.03
1035,15,223,4.0,128.0,154.5
1043,15,224,4.0,64.0,130.91
1065,15,227,4.0,64.0,200.0
1066,15,228,2.0,32.0,122.0
1070,15,228,2.0,32.0,142.09
1072,15,228,2.0,32.0,111.5
1073,15,228,2.0,32.0,93.9
1080,15,229,2.0,32.0,139.0
1081,15,230,2.0,32.0,119.0
1083,15,230,2.0,32.0,151.83
1085,15,230,4.0,128.0,179.99
1089,15,230,2.0,32.0,138.13
1092,15,230,3.0,64.0,173.93
1103,15,231,2.0,32.0,117.2
1104,15,231,2.0,32.0,136.23
1111,15,233,4.0,128.0,308.96
1112,15,233,4.0,128.0,1000.0
1113,15,233,4.0,128.0,249.99
1116,15,233,4.0,64.0,239.0
1117,15,233,4.0,64.0,229.99
1119,15,233,6.0,128.0,329.99
1122,15,233,6.0,64.0,253.45
1129,15,190,6.0,128.0,268.51
1131,15,190,6.0,64.0,231.4
1133,15,234,4.0,128.0,252.39
1145,15,3,6.0,128.0,349.9
1146,15,3,6.0,64.0,326.0
1147,15,3,6.0,64.0,349.99
1149,15,3,8.0,128.0,378.46
1156,15,3,8.0,128.0,395.31
1157,15,3,6.0,128.0,552.86
1159,15,3,6.0,128.0,381.13
1160,15,3,8.0,128.0,494.72
1181,15,236,4.0,128.0,283.37
1212,15,237,4.0,64.0,237.26
1222,15,239,3.0,64.0,109.0
1227,15,32,6.0,64.0,265.0
1229,15,196,4.0,64.0,147.87
1233,15,240,4.0,64.0,238.72
1234,15,240,4.0,64.0,282.84
1235,10,25,8.0,128.0,195.0
1239,10,28,6.0,128.0,225.0
1241,10,70,3.0,32.0,188.97
161,5,278,3.0,64.0,214.0
254,7,258,12.0,256.0,747.18
277,8,27,8.0,256.0,352.0
302,7,54,8.0,128.0,1000.0
318,7,243,8.0,128.0,184.0
370,9,255,8.0,256.0,299.99
371,9,255,8.0,256.0,299.99
423,10,31,6.0,128.0,281.6
501,10,254,12.0,256.0,442.0
514,11,100,2.0,32.0,95.0
577,11,108,4.0,128.0,333.0
620,11,114,4.0,128.0,165.0
668,11,52,8.0,128.0,254.0
691,11,126,6.0,128.0,229.0
693,11,127,8.0,256.0,379.0
696,11,127,8.0,256.0,369.0
703,11,128,8.0,128.0,263.01
704,11,128,8.0,128.0,263.01
735,11,129,12.0,128.0,428.0
775,11,134,8.0,128.0,569.0
803,11,136,12.0,256.0,1802.94
813,11,136,12.0,512.0,1922.93
906,15,2,8.0,128.0,1000.0
920,15,5,8.0,256.0,308.01
952,15,0,8.0,256.0,289.0
956,15,0,6.0,64.0,210.03
962,15,156,6.0,64.0,350.0
971,15,157,6.0,64.0,203.03
990,15,164,6.0,128.0,240.0
994,15,164,6.0,128.0,379.0
995,15,164,8.0,256.0,300.72
999,15,255,6.0,128.0,176.38
1006,15,213,6.0,128.0,229.92
1063,15,227,3.0,32.0,180.0
1098,15,33,4.0,64.0,198.0
1110,15,233,4.0,64.0,219.0
1125,15,233,8.0,128.0,349.0
1215,15,237,4.0,128.0,271.0
1216,15,237,4.0,64.0,249.01
1218,15,238,4.0,128.0,200.0
1223,15,239,4.0,128.0,269.0
1230,15,196,4.0,64.0,211.0
1231,15,196,6.0,128.0,289.0
